hip,proper,bayer,ra,dec,mag,con
,Sol,,0.0,0.0,-26.7,
145,,,0.030402,-3.027504,5.13,Psc
154,,,0.032672,-6.014072,4.37,Psc
186,,,0.040046,8.956824,6.33,Psc
194,,,0.041584,8.485463,5.7,Psc
417,,,0.084395,-0.503035,6.32,Psc
443,,,0.088928,-5.707618,4.61,Psc
635,,,0.12892,-2.548679,6.43,Psc
664,,,0.136693,-2.447711,6.18,Psc
813,,,0.167278,11.145813,5.54,Psc
840,,,0.171908,-5.248588,5.84,Psc
1196,,,0.249677,8.820962,6.02,Psc
1319,,,0.276122,8.240154,6.12,Psc
1421,,,0.296583,1.688727,6.19,Psc
1465,,,0.304791,11.206214,6.07,Psc
1645,,,0.343295,8.190271,5.38,Psc
1772,,,0.373745,13.482488,6.25,Psc
1939,,,0.408236,-2.219064,6.08,Psc
1948,,,0.410599,14.315514,6.48,Psc
2006,,,0.423391,1.939692,5.77,Psc
2178,,,0.45863,16.025483,6.44,Psc
2213,,,0.466241,19.514039,6.4,Psc
2219,,,0.467475,17.893125,5.01,Psc
2224,,,0.470195,16.445065,6.05,Psc
2235,,,0.472236,10.189848,6.05,Psc
2548,,,0.539939,6.955463,5.69,Psc
2568,,,0.543189,20.294316,5.38,Psc
2734,,,0.582046,13.371137,6.39,Psc
2832,,,0.598557,13.207067,6.32,Psc
2903,,,0.613142,15.231725,5.89,Psc
2954,,,0.625136,3.135351,6.43,Psc
3093,,,0.656063,21.250472,5.88,Psc
3138,,,0.665436,21.438495,5.36,Psc
3632,,,0.775822,15.475504,5.36,Psc
3675,,,0.783738,11.973849,5.51,Psc
3685,,,0.787118,19.578702,6.11,Psc
3697,,,0.789898,6.740956,5.98,Psc
3760,,,0.804836,7.299928,5.92,Psc
3765,96 G. Psc,,0.806382,5.280615,5.74,Psc
3786,,Del,0.811373,7.585079,4.44,Psc
3810,,,0.816308,16.940644,5.07,Psc
3885,,,0.831433,27.710286,5.55,Psc
3992,,,0.85509,3.38502,6.39,Psc
4267,,,0.909785,19.188417,5.8,Psc
4317,,,0.920742,24.557062,6.19,Psc
4366,,,0.93292,27.209381,6.08,Psc
4382,,,0.935867,13.95196,6.46,Psc
4510,,,0.963931,28.992217,5.44,Psc
4520,,,0.965142,13.695865,6.3,Psc
4558,,,0.971915,21.404495,6.47,Psc
4655,,,0.997135,6.483225,6.14,Psc
4889,,Sig,1.046971,31.804263,5.5,Psc
4906,,Eps,1.049058,7.890135,4.27,Psc
5034,,,1.074339,29.658806,6.2,Psc
5074,,,1.081288,5.656262,6.03,Psc
5081,,,1.084821,14.946133,5.64,Psc
5131,,Psi-1,1.094709,21.473181,5.33,Psc
5132,,Psi-1,1.094919,21.465442,5.55,Psc
5141,,,1.097008,4.908372,6.35,Psc
5175,,,1.103111,32.181485,6.28,Psc
5204,,,1.109341,12.956039,6.14,Psc
5310,,Psi-2,1.132544,20.739113,5.56,Psc
5319,,,1.133701,32.01213,6.23,Psc
5346,,,1.1395,5.649819,5.51,Psc
5454,,Psi-3,1.163667,19.658408,5.57,Psc
5483,,,1.169845,15.673912,6.07,Psc
5494,,,1.17207,25.457763,5.81,Psc
5544,,,1.185213,31.424736,5.15,Psc
5571,,Chi,1.190894,21.03465,4.66,Psc
5575,,,1.191381,10.291908,6.49,Psc
5586,,Tau,1.194342,30.089638,4.51,Psc
5679,,,1.21652,30.064229,6.24,Psc
5737,Revati,Zet,1.228857,7.575354,5.21,Psc
5742,,Phi,1.229152,24.583713,4.67,Psc
5743,Revati B,Zet,1.22924,7.578261,6.44,Psc
5772,,,1.234695,28.529575,6.33,Psc
5778,,,1.235453,16.133479,5.97,Psc
5824,,,1.245109,6.995136,6.04,Psc
5936,,,1.271922,33.11472,6.04,Psc
6025,,,1.290033,31.744617,6.36,Psc
6061,,,1.296654,3.614466,5.13,Psc
6193,,Ups,1.324443,27.264059,4.74,Psc
6315,,,1.352047,28.738207,5.23,Psc
6492,,,1.390264,20.468967,5.97,Psc
6669,,,1.426577,23.511519,6.18,Psc
6706,,Rho,1.437573,19.172346,5.35,Psc
6714,,,1.439887,20.070804,6.44,Psc
6732,,,1.44491,19.240422,5.5,Psc
6868,,,1.473032,7.961353,6.22,Psc
6981,,,1.498017,18.355669,6.01,Psc
7007,,Mu,1.503087,6.14382,4.84,Psc
7097,Alpherg,Eta,1.524725,15.345823,3.62,Psc
7243,,,1.555077,8.208738,6.31,Psc
7359,,,1.580296,18.460512,5.9,Psc
7436,,,1.596234,14.661422,6.23,Psc
7447,,,1.598542,17.433841,5.95,Psc
7505,,,1.612091,7.831529,6.39,Psc
7535,,Pi,1.61831,12.141535,5.54,Psc
7740,,,1.661338,16.405858,5.98,Psc
7819,,,1.676368,8.760769,6.34,Psc
7874,,,1.688435,25.745712,6.2,Psc
7884,,Nu,1.690526,5.487613,4.45,Psc
7981,,,1.70827,20.268504,5.24,Psc
8159,,,1.748841,20.083149,6.27,Psc
8198,Torcular,Omi,1.756564,9.157736,4.26,Psc
8387,,,1.803038,16.955551,5.86,Ari
8404,,,1.807227,3.685447,5.91,Psc
8544,,,1.835714,22.275338,5.83,Ari
8588,,,1.84777,11.043378,5.92,Ari
8832,Mesarthim,Gam-2,1.89217,19.293852,3.88,Ari
8833,,Xi,1.892597,3.187536,4.61,Psc
8903,Sheratan,Bet,1.910668,20.808035,2.64,Ari
8993,,,1.930844,23.577322,5.76,Ari
9110,,Iot,1.955848,17.817532,5.09,Ari
9153,,Lam,1.965478,23.596061,4.79,Ari
9295,,,1.990524,12.294876,6.09,Ari
9307,,,1.993244,21.05857,5.89,Ari
9353,,,2.002544,3.097015,5.89,Psc
9487,Alrescha,Alp,2.034117,2.763759,3.82,Psc
9533,,,2.043077,13.476716,5.97,Ari
9621,,,2.060927,25.935471,5.64,Ari
9627,,,2.061836,18.253238,6.24,Ari
9706,,,2.080836,7.735664,6.44,Psc
9809,,,2.103406,8.248114,6.27,Psc
9836,,Kap,2.109423,22.648317,5.03,Ari
9859,,,2.113676,25.704553,6.01,Ari
9884,Hamal,Alp,2.119555,23.462423,2.01,Ari
10050,,,2.156419,17.224196,6.4,Ari
10053,,,2.157036,25.939892,4.98,Ari
10155,,,2.177109,19.500338,5.68,Ari
10203,,,2.186682,25.936938,6.01,Ari
10296,,,2.210427,24.167778,5.96,Ari
10306,,Eta,2.213355,21.210993,5.23,Ari
10328,,,2.217584,15.27986,5.72,Ari
10535,,,2.261884,25.043043,5.57,Ari
10540,,,2.262789,25.782937,5.79,Ari
10732,,The,2.302094,19.901164,5.58,Ari
10795,,,2.316097,23.167815,6.45,Ari
11249,,Xi,2.413627,10.610565,5.48,Ari
11415,,,2.452011,27.012395,6.14,Ari
11578,,,2.487133,23.469026,6.2,Ari
11670,,,2.508986,25.235036,5.88,Ari
11678,,,2.510671,19.855301,6.14,Ari
11698,,,2.51511,17.703856,6.21,Ari
11843,,,2.548372,15.034554,6.0,Ari
12153,,,2.610531,12.447639,5.64,Ari
12189,,,2.61681,24.647222,6.48,Ari
12332,,Nu,2.646943,21.961408,5.45,Ari
12489,,,2.678075,27.060943,5.3,Ari
12640,,Mu,2.706094,20.011465,5.74,Ari
12647,,,2.708038,10.741725,6.32,Ari
12719,,,2.724198,27.707146,4.65,Ari
12744,,,2.730901,25.638343,6.35,Ari
12784,,,2.738642,17.763928,6.4,Ari
12803,,Omi,2.742493,15.311862,5.78,Ari
12832,,,2.749328,12.445761,5.17,Ari
13061,Lilii Borea,,2.79848,29.247118,4.52,Ari
13108,,,2.808913,18.28379,5.83,Ari
13121,,,2.81275,25.188064,5.89,Ari
13165,,Pi,2.821544,17.464309,5.26,Ari
13209,Bharani,,2.833063,27.260507,3.61,Ari
13327,,Sig,2.858218,15.082071,5.52,Ari
13448,,,2.886582,16.48346,6.3,Ari
13654,,Rho-2,2.930138,18.33164,5.76,Ari
13702,,Rho-3,2.940596,18.023119,5.58,Ari
13834,,,2.968114,20.668733,5.8,Ari
13914,,Eps,2.986868,21.340429,4.63,Ari
14036,,,3.012261,10.870388,5.93,Ari
14109,,,3.031706,26.462354,5.91,Ari
14232,,,3.058376,28.269906,6.38,Ari
14318,,,3.077957,15.856023,6.37,Ari
14376,,,3.090747,25.255174,5.45,Ari
14439,,,3.106579,13.18725,5.64,Ari
14514,,,3.123798,17.879995,6.13,Ari
14586,,,3.139197,18.795053,6.24,Ari
14649,,,3.155592,20.761123,6.41,Ari
14677,,,3.160206,29.07708,5.74,Ari
14719,,,3.169122,27.819766,6.42,Ari
14748,,,3.174179,26.896233,6.02,Ari
14764,,,3.177443,11.872627,5.97,Ari
14821,,,3.189422,13.047845,6.11,Ari
14838,Botein,Del,3.193822,19.726677,4.35,Ari
14893,,,3.203957,27.256968,5.78,Ari
15110,,Zet,3.24836,21.044441,4.87,Ari
15154,,,3.255677,30.556689,5.61,Ari
15323,,,3.29446,31.127048,6.4,Ari
15514,,,3.332166,27.071134,5.91,Ari
15549,,,3.338989,29.048458,4.47,Ari
15557,,,3.340437,25.662739,6.14,Ari
15627,,Tau-1,3.353784,21.147086,5.27,Ari
15696,,,3.36997,27.607553,5.55,Ari
15737,,Tau-2,3.379234,20.742069,5.1,Ari
15800,,,3.393418,0.910087,6.47,Tau
15807,,,3.394164,4.882105,6.37,Tau
15850,,,3.402814,12.62959,6.03,Tau
15861,,,3.405132,24.724063,5.5,Ari
15870,,,3.407255,20.803489,6.07,Ari
15900,,Omi,3.413554,9.02887,3.61,Tau
16042,,,3.443163,28.715087,6.47,Ari
16083,,Xi,3.45282,9.73268,3.73,Tau
16095,,,3.455188,12.735289,6.29,Tau
16181,,,3.474046,22.804006,6.03,Ari
16226,,,3.48439,3.248704,6.41,Tau
16322,,,3.506797,11.336442,5.14,Tau
16358,,,3.512617,6.188703,5.93,Tau
16369,,,3.514549,12.936678,4.14,Tau
16511,,,3.543319,9.373438,5.76,Tau
16641,,,3.568993,17.832828,6.14,Tau
16664,,,3.574062,24.464393,5.95,Tau
16695,,,3.5803,6.417691,6.49,Tau
16846,,,3.613136,0.587758,5.82,Tau
16852,,,3.614551,0.401662,4.29,Tau
16924,,,3.629953,15.430552,6.4,Tau
17026,,,3.650017,20.915765,6.5,Tau
17058,,,3.657153,16.536685,6.18,Tau
17103,,,3.664201,3.056863,5.55,Tau
17120,,,3.666547,-1.121226,6.12,Tau
17181,,,3.67953,25.329492,6.11,Tau
17309,,,3.705263,19.700254,5.68,Tau
17408,,,3.72978,19.665032,6.13,Tau
17453,,,3.741167,20.928737,6.09,Tau
17489,Celaeno,,3.746726,24.28947,5.45,Tau
17499,Electra,,3.747927,24.113339,3.72,Tau
17527,,,3.752705,24.83926,5.66,Tau
17531,Taygeta,,3.75347,24.467278,4.3,Tau
17563,,,3.761234,6.049991,5.34,Tau
17573,Maia,,3.763779,24.367748,3.87,Tau
17579,Asterope,,3.765132,24.554511,5.76,Tau
17588,,,3.767472,24.527898,6.43,Tau
17595,,,3.769267,6.80352,5.91,Tau
17608,Merope,,3.772104,23.948358,4.14,Tau
17702,Alcyone,Eta,3.79141,24.105137,2.85,Tau
17759,,,3.801817,24.988416,6.44,Tau
17771,,,3.804519,11.143294,5.08,Tau
17776,,,3.805782,23.42125,5.44,Tau
17832,,,3.815816,23.857135,6.47,Tau
17847,Atlas,,3.819373,24.053415,3.62,Tau
17851,Pleione,,3.819782,24.136712,5.05,Tau
17900,,,3.828758,23.711855,6.17,Tau
17921,,,3.831964,22.244151,6.05,Tau
17954,,,3.838593,25.579362,5.24,Tau
18033,,,3.854408,13.046078,6.3,Tau
18089,,,3.86673,6.534907,5.66,Tau
18170,,,3.886123,17.327083,5.97,Tau
18201,,,3.89291,25.682883,6.35,Tau
18471,,,3.947798,22.477971,5.62,Tau
18481,,,3.950477,6.039967,6.09,Tau
18485,,,3.951058,23.17555,6.05,Tau
18508,,,3.957328,24.461937,6.19,Tau
18658,,,3.994581,10.330402,6.35,Tau
18717,,,4.010247,17.29666,6.31,Tau
18724,,Lam,4.011338,12.490347,3.41,Tau
18735,,,4.013545,18.194,5.89,Tau
18805,,,4.029482,9.998017,5.67,Tau
18907,,Nu,4.052606,5.989305,3.91,Tau
18957,,,4.06239,5.435624,5.32,Tau
18975,,,4.065723,8.197269,5.45,Tau
18993,,,4.06941,2.826947,5.36,Tau
19009,,,4.072687,24.105993,5.46,Tau
19038,,,4.078253,22.081926,4.36,Tau
19076,,,4.088958,22.008905,5.9,Tau
19171,,,4.110114,27.599903,5.18,Tau
19205,,Psi,4.116795,29.001299,5.21,Tau
19261,,,4.128328,15.162788,6.02,Tau
19284,,,4.133171,17.339897,5.89,Tau
19376,,,4.150436,13.398281,5.94,Tau
19388,,Ome-1,4.152768,19.609217,5.51,Tau
19434,,,4.161946,3.322697,6.49,Tau
19513,,,4.180517,26.480952,5.39,Tau
19554,,,4.188967,5.523047,5.71,Tau
19641,,,4.208709,17.27746,6.09,Tau
19672,,,4.214235,22.413458,6.14,Tau
19719,,,4.225862,7.716045,5.29,Tau
19720,,,4.226269,10.212458,6.24,Tau
19736,,,4.23051,12.753701,6.25,Tau
19740,,,4.232329,9.263824,4.84,Tau
19799,,,4.243398,10.011406,5.22,Tau
19859,,,4.258,6.186858,6.32,Tau
19860,,Mu,4.258905,8.892357,4.27,Tau
19877,,,4.262856,15.400695,6.31,Tau
19990,,Ome-2,4.287684,20.578591,4.93,Tau
20087,,,4.306444,21.579297,5.64,Tau
20171,,,4.323916,21.142307,5.5,Tau
20186,,,4.326862,21.773491,5.34,Tau
20188,,,4.32706,10.121437,6.31,Tau
20205,Prima Hyadum,Gam,4.329889,15.627642,3.65,Tau
20219,,,4.332695,14.035201,5.58,Tau
20250,,Phi,4.339227,27.350754,4.97,Tau
20255,,,4.340307,18.742608,6.11,Tau
20261,,,4.343419,15.095453,5.26,Tau
20268,,,4.34479,6.130798,5.76,Tau
20284,,,4.347977,13.864427,6.15,Tau
20400,,,4.367643,14.077198,5.72,Tau
20417,,,4.372981,20.821416,5.91,Tau
20430,,Chi,4.376373,25.629314,5.38,Tau
20455,Secunda Hyadum,Del-1,4.382247,17.542514,3.77,Tau
20484,,,4.390294,16.77726,5.64,Tau
20493,,,4.392324,20.982044,6.0,Tau
20522,,,4.397729,9.460968,5.1,Tau
20533,,,4.399934,24.300992,6.34,Tau
20542,,Del-2,4.401599,17.44413,4.8,Tau
20558,,,4.404023,12.157987,6.42,Tau
20614,,,4.415868,19.042013,5.97,Tau
20635,,Kap-1,4.422822,22.293874,4.21,Tau
20641,,Kap-2,4.423614,22.199998,5.27,Tau
20648,,Del-3,4.424828,17.92791,4.3,Tau
20661,,,4.427032,15.94101,6.44,Tau
20698,,,4.433708,4.373451,6.37,Tau
20711,,Ups,4.438461,22.813583,4.28,Tau
20713,,,4.439094,15.618265,4.48,Tau
20715,,,4.439195,8.590269,6.06,Tau
20732,,Pi,4.443437,14.713782,4.69,Tau
20771,,,4.450194,2.079409,6.23,Tau
20789,,,4.454847,22.996337,5.53,Tau
20804,,,4.457991,11.2123,5.87,Tau
20842,,,4.466883,21.619907,5.72,Tau
20848,,,4.467677,1.858605,6.14,Tau
20873,,,4.473167,14.740974,5.9,Tau
20877,,,4.473992,16.359672,4.96,Tau
20884,,,4.475589,1.380821,5.53,Tau
20885,,The-1,4.476248,15.962181,3.84,Tau
20889,Ain,Eps,4.476943,19.180431,3.53,Tau
20894,Chamukuy,The-2,4.477705,15.870883,3.4,Tau
20901,,,4.480601,13.047602,5.02,Tau
20904,,,4.481108,30.361492,6.38,Tau
20985,,,4.500636,10.262214,6.47,Tau
20995,,,4.502388,15.63784,5.58,Tau
21029,,,4.509342,16.194014,4.78,Tau
21036,,,4.510378,13.724402,5.4,Tau
21039,,,4.510802,15.691879,5.47,Tau
21053,,,4.512998,16.148696,6.5,Tau
21082,,,4.518664,15.105037,6.28,Tau
21137,,,4.531043,15.85156,6.01,Tau
21152,,,4.534669,5.410035,6.37,Tau
21251,,,4.55918,18.016722,6.24,Tau
21269,,,4.563382,9.413567,6.01,Tau
21273,,Rho,4.564143,14.844424,4.65,Tau
21295,,,4.568963,5.568616,5.67,Tau
21323,,,4.57722,28.96115,5.88,Tau
21402,,,4.594239,10.16079,4.25,Tau
21408,,,4.595156,19.881791,6.33,Tau
21421,Aldebaran,Alp,4.598677,16.509301,0.87,Tau
21459,,,4.608092,23.340855,6.01,Tau
21515,,,4.620465,0.998314,5.32,Tau
21517,,,4.620772,18.543031,6.49,Tau
21588,,,4.635956,16.033291,5.78,Tau
21589,,,4.635961,12.510838,4.27,Tau
21604,,,4.637731,20.684722,5.85,Tau
21670,,,4.65171,7.870976,5.38,Tau
21673,,Sig-1,4.65256,15.799846,5.08,Tau
21683,,Sig-2,4.654583,15.917977,4.67,Tau
21689,,,4.65643,25.218274,6.21,Tau
21735,,,4.667616,12.197609,5.45,Tau
21819,,,4.688822,28.614994,5.73,Tau
21881,,Tau,4.704084,22.956926,4.27,Tau
21961,,,4.720488,24.08892,6.18,Tau
22128,,,4.761796,23.627996,6.34,Tau
22176,,,4.771341,18.734693,5.99,Tau
22441,,,4.828912,15.904221,6.09,Tau
22565,,,4.856239,18.839861,5.08,Tau
22697,,,4.879754,27.897485,5.97,Tau
22850,,,4.916211,19.485388,6.36,Tau
22949,,,4.937661,24.592218,6.33,Tau
23043,,,4.956206,17.153677,5.51,Tau
23068,,,4.963513,23.948562,5.79,Tau
23088,,,4.969275,25.050405,5.79,Tau
23497,,Iot,5.051596,21.589962,4.62,Tau
23589,,,5.072663,21.277931,6.2,Tau
23695,,,5.09225,19.806723,6.48,Tau
23835,,,5.124164,18.645052,4.91,Tau
23871,,,5.130111,20.418379,5.28,Tau
23883,,,5.132066,21.704821,5.84,Tau
23900,,,5.135173,24.265175,5.5,Tau
24019,,,5.162524,28.030461,5.93,Tau
24512,,,5.257682,22.284858,6.26,Tau
24820,,,5.320748,20.134596,6.12,Tau
24822,,,5.321278,22.096494,4.96,Tau
24977,,,5.34906,19.814347,6.2,Tau
24984,,,5.349815,27.957262,6.35,Tau
25216,,,5.393807,16.699298,6.09,Tau
25278,,,5.407071,17.383534,5.0,Tau
25410,,,5.434923,16.700161,6.23,Tau
25428,Elnath,Bet,5.438198,28.60745,1.65,Tau
25499,,,5.452804,17.962216,5.4,Tau
25539,,,5.460579,21.936965,4.88,Tau
25555,,,5.462669,15.874052,5.52,Tau
25583,,,5.467114,17.23913,5.77,Tau
25695,,,5.487916,25.150215,5.47,Tau
25806,,,5.51204,22.462255,6.29,Tau
25945,,,5.536875,18.594234,4.32,Tau
25950,,,5.537262,17.058128,5.5,Tau
26064,,,5.558786,18.540231,5.67,Tau
26072,,,5.560788,20.474216,6.19,Tau
26248,,,5.590869,24.039589,5.37,Tau
26291,,,5.59875,27.662347,6.27,Tau
26382,,,5.617704,17.040324,5.53,Tau
26396,,,5.619123,26.924473,5.83,Tau
26451,Tianguan,Zet,5.627413,21.142549,2.97,Tau
26571,,,5.64927,26.618068,6.45,Tau
26616,,,5.65753,21.762929,6.42,Tau
26640,,,5.662277,25.897091,5.18,Tau
26777,,,5.688255,16.534148,4.84,Tau
26853,,,5.701107,22.660325,6.35,Tau
26964,,,5.722084,23.204372,6.23,Tau
27116,,,5.750358,12.888332,6.47,Tau
27265,,,5.779305,15.822497,6.0,Tau
27316,,,5.786987,14.488322,5.72,Tau
27338,,,5.79061,17.729141,5.47,Tau
27353,,,5.792963,25.568623,6.48,Tau
27364,,,5.795252,13.899599,5.28,Tau
27421,,,5.806213,20.869481,6.03,Tau
27468,,,5.816935,24.567535,4.88,Tau
27511,,,5.825814,12.651324,4.89,Tau
27581,,,5.841363,14.305608,5.54,Tau
27629,,,5.849475,27.967861,5.6,Tau
27743,,,5.872859,14.171787,5.6,Tau
27830,,,5.88879,27.612262,4.56,Tau
28154,,,5.948922,24.249689,6.03,Tau
28237,,,5.966571,25.953912,4.81,Tau
28500,,,6.016793,27.572362,6.04,Gem
28561,,,6.02823,22.401001,6.36,Gem
28734,,,6.068671,23.263341,4.16,Gem
29196,,,6.15901,22.190262,5.93,Gem
29225,,,6.162218,23.113466,5.75,Gem
29379,,,6.192307,24.420253,5.83,Gem
29655,Propus,Eta,6.247961,22.506799,3.31,Gem
29789,,,6.271957,23.970027,6.09,Gem
29840,,,6.282974,23.740909,6.24,Gem
30218,,,6.357201,17.763503,6.32,Gem
30343,Tejat,Mu,6.382673,22.513586,2.87,Gem
30501,,,6.412152,25.048714,6.35,Gem
30570,,,6.425816,23.327169,6.05,Gem
30769,,,6.465742,20.49632,6.22,Gem
30815,,,6.47446,16.238386,6.24,Gem
30883,,Nu,6.482719,20.212133,4.13,Gem
31105,,,6.527065,15.903501,6.38,Gem
31158,,,6.538485,17.784349,6.26,Gem
31277,,,6.560046,14.155163,5.57,Gem
