hip,proper,bayer,ra,dec,mag,con
31650,,,6.624247,24.590851,6.44,Gem
31681,Alhena,Gam,6.628528,16.399252,1.93,Gem
31813,,,6.651472,22.030881,6.09,Gem
31850,,,6.658745,24.600162,6.43,Gem
31876,,,6.663255,12.982768,5.99,Gem
32019,,,6.689138,28.196638,6.45,Gem
32020,,,6.689428,16.39765,6.28,Gem
32104,,,6.706757,17.645303,5.2,Gem
32246,Mebsuta,Eps,6.732202,25.131124,3.06,Gem
32249,,,6.733137,13.228017,4.49,Gem
32311,,,6.745961,28.970932,5.42,Gem
32362,Alzirr,Xi,6.754824,12.895591,3.35,Gem
32404,,,6.765055,12.693561,6.47,Gem
32539,,,6.789849,18.193452,6.35,Gem
32740,,,6.828143,32.606756,5.72,Gem
32753,,,6.83051,16.202888,5.87,Gem
32814,,,6.840416,13.413177,5.68,Gem
32921,,,6.859179,21.761148,5.28,Gem
32968,,,6.866664,23.601718,5.68,Gem
33018,,The,6.879816,33.961254,3.6,Gem
33202,,,6.910732,13.177827,4.73,Gem
33277,,,6.921853,25.375697,5.74,Gem
33421,,,6.950145,33.681039,5.91,Gem
33465,,,6.957108,11.907554,6.26,Gem
33595,,,6.979839,26.081079,6.2,Gem
33650,,,6.991092,25.914171,6.4,Gem
33715,,,7.004396,16.078998,5.73,Gem
33914,,,7.038193,15.336008,5.78,Gem
33927,,Ome,7.040217,24.215446,5.2,Gem
33929,,,7.040426,17.755521,5.96,Gem
33937,,,7.04258,16.674447,5.86,Gem
34017,,,7.058457,29.337081,5.93,Gem
34033,,,7.060576,10.951817,5.14,Gem
34055,,,7.064333,12.594242,6.01,Gem
34088,Mekbuda,Zet,7.068481,20.570297,4.01,Gem
34182,,,7.088436,22.637458,6.0,Gem
34267,,,7.103222,34.473967,5.55,Gem
34358,,,7.122889,34.009288,5.94,Gem
34367,,,7.123577,28.176695,6.47,Gem
34428,,,7.13702,33.832388,6.31,Gem
34440,,,7.139455,15.930675,5.47,Gem
34608,,,7.168524,21.246985,6.43,Gem
34693,,Tau,7.185659,30.245163,4.41,Gem
34722,,,7.189741,26.856587,5.75,Gem
34763,,,7.196347,16.976344,6.5,Gem
34819,,,7.207327,24.128594,5.85,Gem
34860,,,7.213635,27.224823,6.46,Gem
34909,,,7.222854,16.158966,5.07,Gem
35025,,,7.244993,24.884984,5.84,Gem
35152,,,7.26588,27.897419,5.75,Gem
35253,,,7.284277,26.689485,6.38,Gem
35345,,,7.301136,30.955872,6.19,Gem
35350,,Lam,7.30155,16.540383,3.58,Gem
35548,,,7.335234,15.142928,6.45,Gem
35550,Wasat,Del,7.335383,21.98232,3.5,Gem
35699,,,7.365795,20.443658,5.09,Gem
35842,,,7.39115,22.945349,6.17,Gem
35846,,,7.391254,25.050531,5.04,Gem
35933,,,7.40768,15.517195,6.47,Gem
35941,,,7.409292,27.637857,5.77,Gem
36046,,Iot,7.428779,27.79808,3.78,Gem
36156,,,7.448981,20.257557,5.94,Gem
36238,,,7.462324,21.445247,5.2,Gem
36325,,,7.47775,27.552938,6.36,Gem
36340,,,7.479793,15.109822,6.23,Gem
36366,,Rho,7.485195,31.78455,4.16,Gem
36393,,,7.489012,28.118275,5.07,Gem
36429,,,7.49688,27.916146,5.01,Gem
36616,,,7.53011,17.086046,5.45,Gem
36760,,,7.560134,15.826662,5.27,Gem
36850,Castor,Alp,7.576634,31.888276,1.58,Gem
36896,,,7.585778,30.960924,5.34,Gem
36962,,Ups,7.598708,26.895741,4.06,Gem
37165,,,7.637325,24.360441,6.37,Gem
37204,,,7.64246,35.04855,5.58,Gem
37265,Jishui,Omi,7.65276,34.584346,4.89,Gem
37269,,,7.653335,24.222528,6.18,Gem
37300,,,7.657942,17.674519,5.04,Gem
37339,,,7.665025,32.009727,6.16,Gem
37404,,,7.679773,13.771251,6.23,Gem
37428,,,7.682922,23.018527,5.93,Gem
37508,,,7.697735,13.480453,5.79,Gem
37521,,,7.700894,14.208503,5.55,Gem
37580,,,7.7121,34.000218,6.05,Gem
37629,,Sig,7.721867,28.88351,4.23,Gem
37636,,,7.722828,22.399472,6.25,Gem
37704,,,7.735254,25.784159,5.3,Gem
37740,,Kap,7.740793,24.397993,3.57,Gem
37826,Pollux,Bet,7.755277,28.026199,1.16,Gem
37908,,,7.768736,18.510043,4.89,Gem
38016,,Pi,7.791757,33.415697,5.14,Gem
38106,,,7.809344,23.14098,6.18,Gem
38147,,,7.817177,13.371869,6.07,Gem
38319,,,7.850655,33.233653,6.06,Gem
38394,,,7.865771,19.325085,6.03,Gem
38538,,Phi,7.891616,26.765783,4.97,Gem
38722,,,7.927749,19.88397,5.38,Gem
38848,,,7.949848,15.790281,5.8,Cnc
38975,,,7.975409,16.51868,6.05,Cnc
39067,,,7.993071,13.242166,6.05,Cnc
39177,,,8.013141,17.308703,5.6,Cnc
39180,,,8.013362,19.816216,6.3,Cnc
39191,,Ome-1,8.01552,25.392836,5.87,Cnc
39194,,,8.016884,23.583093,6.34,Cnc
39236,,,8.02508,16.455309,5.99,Cnc
39263,,Ome-2,8.028822,25.089465,6.32,Cnc
39424,,Chi,8.058634,27.794332,4.94,Gem
39535,,,8.079251,18.84202,6.21,Cnc
39567,,,8.08458,13.118215,5.14,Cnc
39607,,,8.093627,27.529736,6.21,Cnc
39659,,Mu-1,8.10511,22.63549,5.96,Cnc
39780,,Mu-2,8.129404,21.581816,5.3,Cnc
39874,,,8.145124,13.640917,6.25,Cnc
39958,,,8.159773,29.093076,6.47,Cnc
40007,,,8.170308,25.844481,6.44,Cnc
40023,,Psi,8.174218,25.507334,5.73,Cnc
40058,,,8.183024,14.629474,6.22,Cnc
40085,,,8.187944,9.82123,6.08,Cnc
40167,Tegmine,Zet-2,8.203535,17.647771,4.67,Cnc
40231,,,8.216592,16.51432,6.03,Cnc
40240,,,8.21913,29.656536,5.62,Cnc
40342,,,8.236428,17.675955,6.47,Cnc
40354,,,8.239165,13.048296,6.39,Cnc
40526,Tarf,Bet,8.275256,9.185545,3.53,Cnc
40617,,,8.292125,8.86631,6.28,Cnc
40675,,,8.304006,15.67792,6.42,Cnc
40843,,Chi,8.334406,27.217707,5.13,Cnc
40866,,,8.339158,20.747721,5.8,Cnc
40881,Piautos,Lam,8.34226,24.022314,5.92,Cnc
41117,,,8.3894,18.3322,5.94,Cnc
41163,,,8.39867,10.632063,6.11,Cnc
41319,,,8.430523,17.046267,6.11,Cnc
41325,,,8.43188,7.564506,5.13,Cnc
41377,,Phi-1,8.44103,27.893583,5.58,Cnc
41400,,,8.445539,12.654612,5.56,Cnc
41404,,Phi-2,8.446408,26.935489,6.3,Cnc
41574,,,8.476884,24.144934,6.05,Cnc
41578,,,8.477039,14.210822,5.94,Cnc
41816,,Ups-1,8.525145,24.081105,5.71,Cnc
41822,,The,8.526592,18.09442,5.33,Cnc
41833,,,8.528138,18.987732,6.5,Cnc
41904,,,8.544409,10.066008,6.48,Cnc
41909,,Eta,8.545139,20.441162,5.33,Cnc
41940,,Ups-2,8.55003,24.08479,6.35,Cnc
42010,,,8.562513,13.257311,6.26,Cnc
42049,,,8.570375,8.452339,6.04,Cnc
42172,,,8.597493,6.62022,5.91,Cnc
42187,,,8.602142,15.313632,6.33,Cnc
42265,,,8.61827,9.65558,5.92,Cnc
42365,,,8.638607,32.802021,5.96,Cnc
42462,,,8.656821,8.0176,6.46,Cnc
42516,,,8.66845,20.007788,6.39,Cnc
42538,,,8.671748,31.941898,6.21,Cnc
42549,,,8.672802,19.669938,6.42,Cnc
42556,Meleph,Eps,8.67417,19.544808,6.29,Cnc
42795,,,8.720091,12.680876,5.62,Cnc
42806,Asellus Borealis,Gam,8.721431,21.468501,4.66,Cnc
42911,Asellus Australis,Del,8.74475,18.154309,3.94,Cnc
42917,,,8.745844,10.08167,5.63,Cnc
42954,,,8.755951,30.697752,6.12,Cnc
43103,,Iot,8.778284,28.759898,4.03,Cnc
43121,,,8.782227,12.109952,5.89,Cnc
43427,,,8.845868,18.832183,6.41,Cnc
43454,,,8.850407,15.350651,6.36,Cnc
43575,,,8.874608,28.259159,6.25,Cnc
43584,,Sig-1,8.876284,32.474157,5.67,Cnc
43587,Copernicus,Rho-1,8.876625,28.330819,5.96,Cnc
43721,,,8.904091,30.579115,5.4,Cnc
43811,,,8.923022,17.231276,6.28,Cnc
43834,,Rho-2,8.927689,27.927481,5.23,Cnc
43851,,,8.932097,11.626023,5.44,Cnc
43932,,Sig-2,8.949056,32.91043,5.44,Cnc
43957,,,8.9523,17.143751,6.17,Cnc
43970,,Omi-1,8.954152,15.322762,5.22,Cnc
44001,,Omi-2,8.959777,15.581281,5.68,Cnc
44010,,,8.961673,9.387764,6.19,Cnc
44031,,,8.966295,30.233826,6.25,Cnc
44066,Acubens,Alp,8.974784,11.857701,4.26,Cnc
44126,,,8.986314,18.134867,6.3,Cnc
44148,,,8.990801,13.074391,6.49,Cnc
44154,,Sig-3,8.992405,32.418559,5.23,Cnc
44307,,,9.023369,32.252296,5.89,Cnc
44342,,,9.030234,27.902593,6.07,Cnc
44405,,Nu,9.045629,24.452915,5.45,Cnc
44406,,,9.045783,7.298267,5.85,Cnc
44574,,,9.081968,32.376833,6.46,Cnc
44768,,,9.124143,22.980872,6.39,Cnc
44798,,Kap,9.129115,10.668191,5.23,Cnc
44818,,Tau,9.133348,29.654235,5.42,Cnc
44825,,,9.13449,32.540399,6.47,Cnc
44892,,,9.146483,26.629112,5.95,Cnc
44946,Nahn,Xi,9.155982,22.045446,5.16,Cnc
44984,,,9.162896,11.564377,6.48,Cnc
45033,,,9.172461,21.996415,6.04,Cnc
45058,,,9.177444,30.963139,6.04,Cnc
45170,,Pi-1,9.204878,14.996037,6.49,Cnc
45272,,,9.227017,21.283206,6.48,Cnc
45410,,Pi-2,9.253848,14.941507,5.36,Cnc
45614,,,9.297599,11.501146,6.4,Cnc
45896,,,9.35755,32.902151,6.16,Cnc
46058,,,9.392162,25.18284,6.41,Leo
46146,,Kap,9.410906,26.182324,4.47,Leo
46232,,,9.425695,16.585588,6.31,Leo
46454,,Ome,9.474278,9.056778,5.4,Leo
46457,,,9.474771,8.188298,5.72,Leo
46750,Alterf,Lam,9.528675,22.967971,4.32,Leo
46771,,Xi,9.532428,11.299827,4.99,Leo
46774,,,9.53266,9.715767,5.07,Leo
46891,,,9.555082,28.36794,6.5,Leo
46938,,,9.566429,23.453919,6.26,Leo
47096,,,9.598024,14.379588,6.32,Leo
47168,,,9.611903,31.161734,5.57,Leo
47189,,,9.617384,16.437952,5.73,Leo
47205,,,9.620185,6.835802,5.0,Leo
47508,Subra,Omi,9.685843,9.892308,3.52,Leo
47544,,,9.693087,31.277817,5.9,Leo
47550,,,9.694024,25.912876,6.26,Leo
47701,,,9.725906,29.974473,5.64,Leo
47723,,Psi,9.728862,14.021692,5.36,Leo
47779,,,9.741668,18.863492,6.49,Leo
47908,Ras Elased Australis,Eps,9.764188,23.774255,2.97,Leo
47943,,,9.769457,6.708556,5.8,Leo
47959,,,9.773147,11.810043,5.67,Leo
48023,,,9.789499,23.647686,6.49,Leo
48029,,,9.790546,11.568165,6.44,Leo
48218,,,9.830582,21.179422,6.1,Leo
48324,,,9.850551,13.066239,6.45,Leo
48390,,,9.864732,24.395369,5.29,Leo
48455,Rasalas,Mu,9.879398,26.006951,3.88,Leo
48734,,,9.940549,8.933157,5.85,Leo
48876,,,9.968786,8.313979,6.05,Leo
48883,,Nu,9.970382,12.4448,5.26,Leo
48895,,,9.973902,27.758999,6.48,Leo
48982,,,9.993395,29.645233,5.75,Leo
49029,,Pi,10.003557,8.044223,4.68,Leo
49220,,,10.046931,21.949258,5.68,Leo
49445,,,10.0947,15.757506,6.36,Leo
49583,,Eta,10.122209,16.762664,3.48,Leo
49637,,,10.131742,9.997508,4.39,Leo
49669,Regulus,Alp,10.139532,11.967207,1.36,Leo
49929,,,10.193947,13.355114,6.43,Leo
50109,,,10.230474,27.135819,6.05,Leo
50174,,,10.241598,21.168058,6.02,Leo
50319,,,10.275639,23.503095,5.95,Leo
50333,,,10.277983,13.728334,5.42,Leo
50335,Adhafera,Zet,10.278171,23.417311,3.43,Leo
50336,,,10.278268,25.370705,5.84,Leo
50384,,,10.287378,23.10622,5.81,Leo
50516,,,10.316864,24.712138,6.42,Leo
50564,,,10.328938,19.470914,4.78,Leo
50583,Algieba,Gam-1,10.332873,19.841489,2.01,Leo
50755,,,10.363973,14.975773,6.16,Leo
50851,,,10.383458,6.542643,6.06,Leo
51008,,,10.420887,8.784845,5.61,Leo
51161,,,10.450135,19.364538,6.15,Leo
51213,,,10.460831,9.762396,6.01,Leo
51585,,,10.536604,14.13727,5.43,Leo
51624,,Rho,10.546853,9.306586,3.84,Leo
51775,,,10.580004,6.953749,5.07,Leo
51802,,,10.583933,8.650425,5.67,Leo
52513,,,10.737375,19.758834,6.27,Leo
52660,,,10.768245,6.373183,6.38,Leo
52686,,,10.773484,18.891523,5.5,Leo
52689,,,10.773689,14.194645,5.49,Leo
52911,,,10.820953,10.545202,5.32,Leo
53141,,,10.87047,1.024973,6.37,Leo
53167,,,10.876692,-0.201657,6.31,Leo
53240,,,10.890267,-2.255209,6.12,Leo
53273,,,10.895476,-2.129205,5.45,Leo
53417,,,10.92689,24.749718,4.3,Leo
53423,,,10.928444,0.736922,5.91,Leo
53449,,,10.933742,6.185371,5.91,Leo
53472,,,10.938015,22.351682,6.17,Leo
53807,,,11.009347,3.617494,4.84,Leo
53824,,,11.012445,6.101449,4.98,Leo
53907,,,11.030465,-2.484585,4.73,Leo
53954,,,11.038827,20.179842,4.42,Leo
54027,,,11.054039,-0.752344,6.12,Leo
54049,,,11.060164,-0.000833,5.95,Leo
54182,,Chi,11.083619,7.336007,4.62,Leo
54319,,,11.11223,17.737364,6.4,Leo
54336,,,11.115058,1.955525,5.52,Leo
54388,,,11.127696,23.323762,6.48,Leo
54487,,,11.146969,24.658464,5.7,Leo
54688,,,11.195488,14.400153,6.3,Leo
54849,,,11.22932,-0.069502,5.4,Leo
54863,,,11.233843,8.060695,5.79,Leo
54872,Zosma,Del,11.235138,20.523717,2.56,Leo
54879,Chertan,The,11.237335,15.42957,3.33,Leo
54951,,,11.253397,23.095502,4.56,Leo
55016,,,11.264417,13.307578,5.31,Leo
55084,,Phi,11.277695,-3.651601,4.45,Leo
55137,,,11.288167,2.010556,5.18,Leo
55249,,,11.315266,1.650395,5.9,Leo
55434,,Sig,11.352276,6.029322,4.05,Leo
55595,,,11.38832,0.13205,6.05,Leo
55642,,Iot,11.398736,10.529509,4.0,Leo
55650,,,11.400646,1.407765,5.39,Leo
55716,,,11.416369,11.430292,5.8,Leo
55765,,,11.426771,16.456539,5.58,Leo
55791,,,11.430571,3.86011,6.35,Leo
55846,,,11.445923,3.013102,6.49,Leo
55941,,,11.464919,-1.699946,6.23,Leo
55945,,Tau,11.465622,2.856265,4.95,Leo
56080,,,11.494957,15.413269,5.74,Leo
56127,,,11.505248,-3.003501,4.77,Leo
56146,,,11.508065,18.409801,5.54,Leo
56242,,,11.529153,14.364505,6.27,Leo
56388,,,11.560096,2.499034,6.49,Leo
56445,,,11.572764,3.060165,5.76,Leo
56473,,,11.57847,16.796915,5.95,Leo
56500,,,11.583029,-4.361291,6.43,Leo
56508,Formosa,,11.584377,20.441545,6.45,Leo
56601,,,11.604987,27.781351,5.8,Leo
56647,,Ups,11.615814,-0.823749,4.3,Leo
56756,,,11.636064,8.883792,6.18,Vir
56775,,,11.640019,-2.435901,6.22,Vir
56779,,Ome,11.641002,8.134298,5.24,Vir
56975,,,11.679742,21.35273,5.26,Leo
57214,,,11.731978,-6.677162,6.05,Vir
57240,,,11.73699,25.218327,6.02,Leo
57328,,Xi,11.754733,8.258119,4.84,Vir
57380,,Nu,11.764322,6.529376,4.04,Vir
57562,,,11.798584,8.245895,5.31,Vir
57565,,,11.799762,20.218931,4.5,Leo
57606,,,11.810753,14.28421,5.9,Leo
57629,,,11.817023,-0.31867,6.15,Vir
57632,Denebola,Bet,11.817663,14.57206,2.14,Leo
57646,,,11.820774,16.242882,6.05,Leo
57757,Zavijava,Bet,11.844922,1.764718,3.59,Vir
57779,,,11.848706,12.279037,6.37,Leo
57791,,,11.85062,-5.333332,5.62,Vir
58002,,,11.897299,0.552114,6.31,Vir
58110,,,11.917537,8.443943,5.58,Vir
58159,,,11.927926,15.646818,5.53,Leo
58445,,,11.98426,0.53068,6.18,Vir
58450,,,11.985936,-10.475896,6.49,Vir
58510,,,11.999142,3.655197,5.36,Vir
58576,,,12.012347,-10.446014,5.54,Vir
58590,,Pi,12.014553,6.614322,4.65,Vir
58603,,,12.017149,-1.768166,6.32,Vir
58741,,,12.047684,-7.683623,6.24,Vir
58809,,,12.062345,5.55775,6.39,Vir
58948,,Omi,12.086817,8.732985,4.12,Vir
59010,,,12.099948,-3.131591,6.37,Vir
59285,,,12.161475,1.897889,5.95,Vir
59309,,,12.167616,5.807008,5.72,Vir
59608,,,12.223872,10.262341,5.85,Vir
59750,,,12.252933,-10.3124,6.11,Vir
60030,,,12.311199,-0.787184,5.9,Vir
60129,Zaniah,Eta,12.331766,-0.666803,3.89,Vir
60172,,,12.339161,3.312574,4.97,Vir
60353,,,12.375566,5.305444,6.46,Vir
60418,,,12.387602,-4.974503,6.47,Vir
60595,,,12.419935,-11.61059,5.95,Vir
60804,,,12.461689,8.610344,6.36,Vir
60813,,,12.464319,-4.615277,6.23,Vir
61103,,,12.522616,7.604309,6.05,Vir
61134,,,12.527423,-5.052592,6.19,Vir
61246,,,12.5508,10.295671,6.29,Vir
61318,,,12.562986,-9.452077,5.48,Vir
61558,,,12.613154,-5.831898,5.88,Vir
61637,,,12.63456,3.282444,6.33,Vir
61658,,,12.639557,1.854662,5.68,Vir
61740,,Chi,12.654102,-7.995564,4.66,Vir
61937,,,12.692887,10.42627,6.22,Vir
61941,Porrima,Gam,12.694345,-1.449375,2.74,Vir
61960,,Rho,12.698071,10.235625,4.88,Vir
61968,,,12.699199,6.806617,5.57,Vir
62103,,,12.727236,-1.576996,5.91,Vir
62267,,,12.760294,7.673326,5.22,Vir
62325,,,12.772928,9.539684,5.65,Vir
62376,,,12.783974,5.950373,6.31,Vir
62394,,,12.787123,11.958088,6.11,Vir
62421,,,12.792618,-6.301752,6.27,Vir
62443,,,12.797614,3.572716,6.42,Vir
62743,,,12.856369,-10.338219,6.48,Vir
62757,,,12.860247,3.056788,6.02,Vir
62875,,,12.886433,-3.553098,6.11,Vir
62915,,,12.893923,-4.224662,6.45,Vir
62933,,,12.897142,12.418416,6.25,Vir
62983,,,12.905184,-11.64857,6.0,Vir
62985,,Psi,12.905879,-9.538994,4.77,Vir
63090,Minelauva,Del,12.926725,3.39747,3.39,Vir
63220,,,12.95352,-12.066947,6.33,Vir
63414,,,12.99431,-3.811926,5.79,Vir
63494,,,13.009985,-3.368488,5.99,Vir
63608,Vindemiatrix,Eps,13.036278,10.95915,2.85,Vir
63738,,,13.062808,-20.583497,5.58,Vir
64078,,,13.131614,-10.740408,5.15,Vir
64122,,,13.142352,-8.984385,5.57,Vir
64179,,,13.153454,10.022468,5.79,Vir
64181,,,13.153955,-9.538098,6.32,Vir
64224,,,13.162578,-10.329327,5.95,Vir
64238,,The,13.165831,-5.53901,4.38,Vir
64407,,,13.200984,-16.198601,5.04,Vir
64445,,,13.209145,11.556096,5.76,Vir
64520,,,13.224121,-18.826406,6.26,Vir
64577,,,13.236361,-19.930947,5.31,Vir
64607,,,13.242023,11.331656,5.64,Vir
64725,,,13.266322,-19.943103,5.21,Vir
64792,,,13.279588,9.424156,5.19,Vir
64823,,,13.287674,13.675751,5.33,Vir
64838,,,13.291626,-0.676065,6.36,Vir
64852,,Sig,13.293412,5.469869,4.78,Vir
64924,,,13.306763,-18.311196,4.74,Vir
65119,,,13.34488,2.94229,6.26,Vir
65183,,,13.35827,-19.489294,6.21,Vir
65198,,,13.361567,2.087243,5.69,Vir
65241,,,13.369358,5.154764,5.89,Vir
65301,,,13.383643,-17.735274,5.36,Vir
65323,,,13.388582,-4.924427,5.88,Vir
65381,,,13.39919,-20.924587,6.44,Vir
65417,,,13.408481,12.431832,6.44,Vir
65420,,,13.40923,-5.16401,5.76,Vir
65474,Spica,Alp,13.419883,-11.161322,0.98,Vir
65545,,,13.436504,-1.192471,5.97,Vir
65581,,,13.445325,-12.707664,5.27,Vir
65639,,,13.457546,-15.973578,4.76,Vir
65721,,,13.473837,13.778787,4.97,Vir
65790,,,13.486945,10.81831,5.65,Vir
65796,,,13.487477,-1.364428,6.42,Vir
65862,,,13.500022,7.178853,6.18,Vir
65892,,,13.507146,-6.470265,6.1,Vir
66006,,,13.532746,-6.255816,4.68,Vir
66015,,,13.534114,-18.72888,6.01,Vir
66091,,,13.547679,-15.363012,5.52,Vir
