hip,proper,bayer,ra,dec,mag,con
66098,,,13.549465,-10.165,5.21,Vir
66200,,,13.56887,3.658967,4.92,Vir
66247,,,13.577903,-13.214324,5.92,Vir
66249,Heze,Zet,13.57822,-0.59582,3.38,Vir
66320,,,13.592027,-5.396191,5.7,Vir
66326,,,13.592618,10.204962,6.48,Vir
66803,,,13.693549,-8.702984,5.03,Vir
66936,,,13.717698,3.537903,5.35,Vir
67057,,,13.741618,-16.179072,5.55,Vir
67139,,,13.759741,-15.767467,6.18,Vir
67172,,,13.765644,-12.426528,5.5,Vir
67246,,,13.782534,6.350375,6.33,Vir
67271,,,13.787057,-9.709455,6.04,Vir
67288,,,13.790386,-17.859839,5.41,Vir
67494,,,13.831191,-18.134168,4.96,Vir
67545,,,13.840189,5.497224,6.0,Vir
67929,,,13.911707,-1.503125,5.16,Vir
67953,,,13.916167,-8.058852,6.19,Vir
68092,,,13.941077,1.050581,5.9,Vir
68380,,,13.997022,-3.549788,6.36,Vir
68520,,Tau,14.027443,1.544532,4.23,Vir
68643,,,14.051132,-17.367012,6.32,Vir
68705,,,14.064747,-22.421602,6.3,Vir
68707,,,14.065488,4.900973,6.24,Vir
68739,,,14.070711,-5.381416,6.39,Vir
68763,,,14.074161,-14.971708,6.35,Vir
68776,,,14.077063,2.297531,6.28,Vir
68940,,,14.111896,-9.313515,5.46,Vir
69127,,,14.150165,-10.334546,6.45,Vir
69269,,,14.18069,-16.30203,4.93,Vir
69340,,,14.192001,1.362399,6.42,Vir
69389,,,14.20439,2.409433,4.99,Vir
69427,Kang,Kap,14.214929,-10.273702,4.18,Vir
69493,,,14.227997,-0.845463,5.89,Vir
69564,,,14.239253,-5.947717,6.36,Vir
69614,,,14.248061,3.335878,6.41,Vir
69658,,,14.256691,-18.20069,5.53,Vir
69701,Syrma,Iot,14.266908,-6.000547,4.07,Vir
69727,,,14.272606,-6.621544,6.44,Vir
69747,,,14.275046,-3.196305,6.15,Vir
69773,,,14.280204,-8.884473,6.47,Vir
69792,,,14.284386,-18.5857,6.22,Vir
69881,,,14.300201,-7.542388,6.47,Vir
69929,,,14.310627,-18.715968,5.86,Vir
69974,Khambalia,Lam,14.318498,-13.371095,4.52,Vir
70012,,Ups,14.325689,-2.265518,5.14,Vir
70022,,,14.328042,0.384333,6.18,Vir
70038,,,14.331445,-6.746167,6.42,Vir
70319,,,14.387579,1.241569,6.25,Vir
70336,,,14.390452,-11.714043,6.22,Lib
70400,,,14.403151,5.820131,5.1,Vir
70452,,,14.411348,-11.669703,6.49,Lib
70469,,,14.413508,-24.80631,5.34,Lib
70501,,,14.421554,-13.353163,6.49,Lib
70680,,,14.456774,-6.120332,6.18,Vir
70755,Elgafar,Phi,14.470038,-2.227957,4.81,Vir
70794,,,14.478256,-6.900536,5.42,Vir
70894,,,14.497366,0.828929,5.96,Vir
70949,,,14.512608,4.772286,6.01,Vir
71295,,,14.580758,-20.439381,6.49,Lib
71469,,,14.616608,-12.305349,6.2,Lib
71510,,,14.624574,2.277238,6.45,Vir
71957,,Mu,14.717673,-5.658207,3.87,Vir
71974,,,14.720431,-24.997753,5.7,Lib
72122,,,14.753252,-1.417529,6.06,Vir
72154,,,14.75839,0.717271,5.68,Vir
72194,,,14.766044,-15.459541,6.33,Lib
72210,,,14.768547,-23.153018,5.8,Lib
72217,,,14.76969,-21.175966,6.43,Lib
72220,,,14.770812,1.892885,3.73,Vir
72310,,,14.787125,-21.324871,6.05,Lib
72373,,,14.798597,-12.840007,6.34,Lib
72449,,,14.815026,-0.847655,6.15,Lib
72488,,,14.821874,-24.25147,5.68,Lib
72489,,Mu,14.821959,-14.149022,5.32,Lib
72603,,Alp-1,14.844773,-15.997237,5.15,Lib
72622,Zubenelgenubi,Alp-2,14.847977,-16.041778,2.75,Lib
72629,,,14.850026,-0.257491,6.18,Vir
72631,,,14.850298,-2.29915,4.93,Lib
72702,,,14.864252,-18.355325,6.27,Lib
72929,,,14.905592,-24.642202,5.27,Lib
72934,,Xi-1,14.906354,-11.898348,5.78,Lib
73133,,Xi-2,14.946142,-11.409701,5.48,Lib
73165,,,14.953055,-4.346462,4.47,Lib
73184,,,14.957765,-21.415475,5.72,Lib
73193,,,14.959236,-0.167612,5.51,Vir
73309,,,14.981329,-4.989256,6.08,Lib
73310,,,14.98155,-11.144014,5.88,Lib
73350,,,14.989754,4.567761,5.91,Vir
73473,,Del,15.016208,-8.518943,4.91,Lib
73497,,,15.022174,-2.754927,5.52,Lib
73536,,,15.030255,-0.140295,5.71,Vir
73571,,,15.035715,-7.575299,6.38,Lib
73620,,,15.048344,2.091303,4.39,Vir
73714,Brachium,Sig,15.067839,-25.281965,3.25,Lib
73927,,,15.107539,-22.03183,6.13,Lib
73945,,Nu,15.110444,-16.256818,5.19,Lib
73953,,,15.113628,-16.484361,6.41,Lib
74026,,,15.127868,5.498035,6.16,Vir
74239,,,15.171843,-26.332621,5.75,Lib
74391,,,15.203337,-19.106482,6.49,Lib
74392,,Iot-1,15.203692,-19.79171,4.54,Lib
74490,,,15.221503,-24.008322,6.47,Lib
74493,,Iot-2,15.221997,-19.647572,6.07,Lib
74500,,,15.224637,-25.309347,6.47,Lib
74539,,,15.231476,-26.193569,5.84,Lib
74600,,,15.242711,-17.768572,6.18,Lib
74623,,,15.247388,-5.502555,6.28,Lib
74732,,,15.273059,-22.399416,5.52,Lib
74785,Zubeneschamali,Bet,15.283449,-9.382917,2.61,Lib
75110,,,15.348244,-18.158658,6.16,Lib
75118,,Omi,15.350382,-15.548342,6.14,Lib
75127,,,15.352114,-5.824853,5.54,Lib
75272,,,15.379224,-29.341935,6.5,Lib
75294,,,15.383829,-15.134036,6.46,Lib
75352,,,15.397844,-12.369501,5.72,Lib
75379,,Eps,15.403303,-10.322266,4.92,Lib
75730,,Zet-1,15.470947,-16.716484,5.64,Lib
75790,,,15.482962,-28.866891,6.43,Lib
75939,,,15.51007,-20.728553,6.2,Lib
75944,,Zet-3,15.511223,-16.609464,5.82,Lib
76033,,,15.528725,-20.164922,6.28,Lib
76106,,,15.543528,-19.67046,5.5,Lib
76126,,Zet-4,15.548673,-16.852844,5.53,Lib
76143,,,15.552644,-24.490433,6.26,Lib
76219,,,15.569638,-10.064529,4.61,Lib
76243,,,15.574032,-9.183416,5.16,Lib
76259,,,15.577033,-28.046983,5.13,Lib
76333,Zubenelhakrabi,Gam,15.592105,-14.789537,3.91,Lib
76470,,Ups,15.61707,-28.135079,3.6,Lib
76503,,,15.624583,-26.279864,6.19,Lib
76532,,,15.630011,-23.141698,5.79,Lib
76567,,,15.637725,-28.206666,6.32,Lib
76569,,,15.637855,-21.016327,5.82,Lib
76600,,Tau,15.64427,-29.777754,3.66,Lib
76603,,,15.644467,-8.79149,6.45,Lib
76628,,,15.648488,-19.301892,5.36,Lib
76666,,,15.655937,-23.150224,6.33,Lib
76742,,,15.67136,-23.818078,4.97,Lib
76880,,Kap,15.699111,-19.678828,4.75,Lib
77007,,,15.723572,-15.04323,6.3,Lib
77060,,Eta,15.734556,-15.672834,5.41,Lib
77235,,,15.770238,-28.061481,6.49,Lib
77287,,,15.779285,-6.120355,6.24,Lib
77464,,,15.815777,-3.818513,5.53,Lib
77635,,,15.849652,-25.751295,4.63,Sco
77689,,,15.860666,-14.133584,6.2,Lib
77811,,Lam,15.888905,-20.16704,5.04,Lib
77840,,,15.893533,-25.327142,4.59,Sco
77853,,The,15.897093,-16.729293,4.13,Lib
77858,,,15.89831,-24.533157,5.38,Sco
77859,,,15.898851,-23.978094,5.41,Sco
77900,,,15.908364,-27.338639,6.15,Sco
77909,,,15.910981,-25.243741,5.87,Sco
77939,,,15.916768,-19.382926,5.95,Lib
77984,,,15.925023,-26.265993,5.63,Sco
78059,,,15.937342,-14.399402,6.32,Lib
78078,,,15.942604,-14.829438,6.11,Lib
78104,Iklil,Rho,15.948077,-29.214073,3.87,Sco
78168,,,15.96124,-20.98308,5.84,Sco
78207,,,15.969825,-14.279358,4.95,Lib
78246,,,15.976352,-24.831488,5.43,Sco
78265,Fang,Pi,15.980865,-26.114105,2.89,Sco
78400,,,16.005447,-16.53335,5.47,Lib
78401,Dschubba,Del,16.005557,-22.62171,2.29,Sco
78436,,,16.013231,-8.411353,5.53,Lib
78575,,,16.044283,-29.1358,6.07,Sco
78650,,,16.05573,-25.86524,4.96,Sco
78699,,,16.065195,-24.726312,6.22,Sco
78820,Acrab,Bet-1,16.09062,-19.805453,2.56,Sco
78821,Acrab B,Bet-2,16.09071,-19.80186,4.9,Sco
78877,,,16.101772,-23.606315,5.9,Sco
78933,,Ome-1,16.113452,-20.669192,3.93,Sco
78955,,,16.117604,-14.071292,6.32,Sco
78990,,Ome-2,16.123424,-20.868764,4.31,Sco
79005,,,16.126782,-12.74541,5.75,Sco
79031,,,16.13108,-24.462349,6.32,Sco
79050,,,16.135439,-26.326679,5.35,Sco
79098,,,16.145478,-23.685416,5.86,Sco
79173,,,16.158818,-32.649012,6.18,Sco
79199,,,16.164609,-33.545805,5.5,Sco
79203,,,16.165354,-18.34062,6.43,Sco
79302,,,16.18391,-29.41622,5.09,Sco
79320,,,16.188256,-41.119803,5.86,Sco
79374,Jabbah,Nu,16.199926,-19.460708,4.0,Sco
79375,,Psi,16.199997,-10.064253,4.93,Sco
79387,,,16.202032,-8.547576,5.43,Sco
79399,,,16.204456,-28.417305,5.67,Sco
79404,,,16.205057,-27.926372,4.58,Sco
79530,,,16.229305,-24.422092,6.4,Sco
79540,,Chi,16.230807,-11.837747,5.24,Sco
79596,,,16.239546,-33.011088,5.91,Sco
79599,,,16.241357,-21.107636,6.41,Sco
79605,,,16.244235,-18.535649,6.32,Sco
79622,,,16.248175,-25.476976,6.06,Sco
79672,,,16.260352,-8.369442,5.49,Sco
79692,,,16.264304,-14.849115,6.09,Sco
79788,,,16.283111,-20.104088,6.4,Sco
79881,,,16.304973,-28.61402,4.8,Sco
79938,,,16.316783,-14.872825,5.97,Sco
79945,,,16.318811,-20.218072,6.29,Sco
79980,,,16.325758,-30.906716,5.53,Sco
80066,,,16.342394,-39.430344,6.11,Sco
80079,,Omi,16.343939,-24.16932,4.55,Sco
80112,Alniyat,Sig,16.353143,-25.592796,2.9,Sco
80324,,,16.399089,-33.199396,6.45,Sco
80337,,,16.400355,-39.19298,5.37,Sco
80390,,,16.408821,-37.566044,5.42,Sco
80399,,,16.411046,-29.704663,5.4,Sco
80672,,,16.470685,-37.179881,5.79,Sco
80763,Antares,Alp,16.490128,-26.432002,1.06,Sco
80815,,,16.503466,-25.115224,4.79,Sco
80910,,,16.523015,-26.537643,6.07,Sco
80911,,,16.523037,-34.704366,4.24,Sco
80945,,,16.528269,-41.817145,5.31,Sco
81198,,,16.585487,-45.244366,6.43,Sco
81266,Paikauhale,Tau,16.598043,-28.216016,2.82,Sco
81304,,,16.606242,-35.255326,4.18,Sco
81305,,,16.606268,-42.858861,5.46,Sco
81472,,,16.640637,-43.398426,5.83,Sco
81523,,,16.651452,-37.21737,5.93,Sco
81741,,,16.695961,-33.145759,5.84,Sco
81803,,,16.708082,-37.079353,6.47,Sco
81891,,,16.727423,-32.105945,6.46,Sco
81903,,,16.729357,-41.119204,6.21,Sco
81904,,,16.729888,-38.156346,6.05,Sco
81914,,,16.731689,-41.113344,6.14,Sco
81972,,,16.745165,-40.839675,5.64,Sco
81992,,,16.750053,-28.509657,5.99,Sco
82135,,,16.779989,-39.376962,5.48,Sco
82396,Larawag,Eps,16.83608,-34.293232,2.29,Sco
82453,,,16.85001,-37.514512,6.1,Sco
82493,,,16.859367,-41.230534,5.23,Sco
82514,Xamidimura,Mu-1,16.864509,-38.04738,3.0,Sco
82543,,,16.872013,-41.854514,6.36,Sco
82545,Pipirima,Mu-2,16.872263,-38.017536,3.56,Sco
82554,,,16.874283,-40.723153,6.35,Sco
82650,,,16.895119,-43.050968,5.95,Sco
82669,,,16.899682,-41.994327,6.28,Sco
82671,,Zet-1,16.899924,-42.362025,4.7,Sco
82676,,,16.90051,-41.806389,5.46,Sco
82691,,,16.902795,-41.82504,6.07,Sco
82716,,,16.907484,-42.478891,5.84,Sco
82729,,Zet-2,16.909731,-42.361313,3.62,Sco
82731,,,16.909988,-30.58734,6.34,Sco
82775,,,16.916251,-41.150858,5.78,Sco
82783,,,16.917592,-42.090831,6.3,Sco
82855,,,16.932708,-33.506873,6.29,Sco
82911,,,16.943327,-40.823453,6.18,Sco
82960,,,16.953104,-33.259492,5.48,Sco
83100,,,16.981183,-37.620508,6.05,Sco
83202,,,17.003958,-44.988548,6.5,Sco
83235,,,17.010275,-35.934133,5.95,Sco
83336,,,17.03129,-32.143519,5.03,Sco
83491,,,17.064146,-38.152572,5.91,Sco
83499,,,17.06577,-37.844143,6.48,Sco
83574,,,17.080376,-34.12293,4.83,Sco
83594,,,17.084826,-45.502127,6.28,Sco
83650,,,17.096798,-44.105042,6.18,Sco
83693,,,17.105608,-37.22759,5.98,Sco
83706,,,17.10788,-35.451046,6.15,Sco
83896,,,17.146539,-30.40373,5.93,Sco
84033,,,17.178425,-44.557719,5.06,Sco
84143,,Eta,17.202552,-43.239189,3.32,Sco
84150,,,17.204502,-39.506949,5.66,Sco
84151,,,17.204601,-38.822535,6.3,Sco
84226,,,17.216266,-32.438332,5.95,Sco
84332,,,17.241015,-39.76665,6.42,Sco
84401,,,17.255346,-33.54842,5.6,Sco
84425,,,17.259994,-38.593896,5.95,Sco
84445,,,17.264264,-30.210731,6.2,Sco
84489,,,17.272671,-35.750297,6.09,Sco
84551,,,17.284349,-32.66284,5.53,Sco
84556,,,17.284872,-44.778595,6.46,Sco
84650,,,17.305697,-32.553107,6.36,Sco
84690,,,17.313287,-44.129746,5.76,Sco
84709,,,17.315842,-34.989792,5.91,Sco
85019,,,17.37721,-35.910699,6.42,Sco
85020,,,17.37756,-37.804637,6.33,Sco
85048,,,17.381874,-37.220786,5.91,Sco
85162,,,17.403636,-44.162576,5.1,Sco
85237,,,17.417408,-34.696055,6.14,Sco
85543,,,17.482247,-36.77828,5.98,Sco
85549,,,17.483573,-43.973919,6.3,Sco
85589,,,17.490447,-38.51692,6.38,Sco
85696,Lesath,Ups,17.512732,-37.295811,2.7,Sco
85786,,,17.529822,-33.703158,6.43,Sco
85839,,,17.540175,-34.279405,6.16,Sco
85889,,,17.552052,-41.173066,5.84,Sco
85927,Shaula,Lam,17.560145,-37.103821,1.62,Sco
86011,,,17.57847,-32.581662,5.69,Sco
86098,,,17.595297,-37.439878,6.48,Sco
86170,,,17.609121,-38.635308,4.26,Sco
86228,Sargas,The,17.62198,-42.997824,1.86,Sco
86246,,,17.624144,-38.066364,6.26,Sco
86311,,,17.635678,-42.880274,6.09,Sco
86527,,,17.68293,-32.214464,6.01,Sco
86670,,Kap,17.708132,-39.029983,2.39,Sco
86698,,,17.714194,-36.945564,5.53,Sco
86716,,,17.718573,-33.051289,6.44,Sco
86847,,,17.745002,-42.729302,5.87,Sco
87042,,,17.785359,-38.112164,6.41,Sco
87072,,,17.792674,-27.830788,4.53,Sgr
87073,,Iot-1,17.793078,-40.126997,2.99,Sco
87099,,,17.796,-22.477791,6.18,Sgr
87163,,,17.807732,-26.974945,6.31,Sgr
87220,,,17.819577,-31.703203,4.79,Sco
87261,Fuyue,,17.830965,-37.043304,3.19,Sco
87294,,Iot-2,17.83642,-40.090435,4.78,Sco
87390,,,17.85904,-40.772461,5.94,Sco
87460,,,17.870461,-34.799196,5.88,Sco
87472,,,17.872156,-34.416842,5.84,Sco
87516,,,17.88034,-34.114833,6.05,Sco
87523,,,17.881265,-41.996522,6.19,Sco
87532,,,17.882668,-35.624314,6.03,Sco
87567,,,17.888772,-34.730812,6.14,Sco
87569,,,17.889853,-34.895125,5.58,Sco
87616,,,17.898548,-34.752721,6.0,Sco
87624,,,17.899482,-34.831053,6.41,Sco
87671,,,17.907534,-34.466722,6.1,Sco
87706,,,17.915012,-24.887095,6.18,Sgr
87722,,,17.918897,-36.475645,6.05,Sco
87782,,,17.931936,-18.802154,6.48,Sgr
87836,,,17.944955,-28.065394,5.76,Sgr
87846,,,17.946507,-44.342246,4.85,Sco
87865,,,17.948861,-40.305643,6.46,Sco
87936,,,17.963279,-41.716295,4.88,Sco
87948,,,17.966053,-39.136523,6.28,Sco
88012,,,17.977514,-28.759089,5.99,Sgr
88038,,,17.982135,-36.858376,5.74,Sgr
88060,,,17.9848,-30.253025,5.0,Sgr
88116,,,17.996543,-23.816133,4.74,Sgr
88125,,,18.000023,-20.339548,6.22,Sgr
88258,,,18.023089,-17.156868,6.27,Sgr
88294,,,18.030083,-36.377864,6.3,Sgr
88298,,,18.031772,-22.780298,5.72,Sgr
88380,,,18.047527,-24.282468,5.37,Sgr
88469,,,18.064568,-24.36073,5.89,Sgr
88550,,,18.080662,-35.901442,5.98,Sgr
88567,,Gam-1,18.083674,-29.580087,4.66,Sgr
88635,Alnasl,Gam-2,18.096803,-30.424091,2.98,Sgr
88694,,,18.106585,-36.019788,5.94,Sgr
88760,,,18.11982,-21.443938,6.22,Sgr
88816,,,18.130095,-17.154159,5.52,Sgr
88839,,,18.134716,-28.457093,4.55,Sgr
88876,,,18.144052,-21.449562,6.42,Sgr
89010,,,18.166656,-32.719635,6.39,Sgr
89020,,,18.168281,-30.728666,5.53,Sgr
89086,,,18.182041,-33.80007,6.13,Sgr
89114,,,18.18744,-19.841958,6.33,Sgr
89153,,,18.19537,-23.701235,4.96,Sgr
89341,Polis,Mu,18.229392,-21.058834,3.84,Sgr
89369,,,18.23775,-21.713164,5.49,Sgr
89439,,,18.253585,-20.72827,5.29,Sgr
89440,,,18.253603,-20.387974,5.96,Sgr
89470,,,18.258546,-18.661577,6.05,Sgr
89609,,,18.286563,-17.373886,5.81,Sgr
89620,,,18.289928,-28.288975,6.36,Sgr
89622,,,18.290024,-28.652065,6.18,Sgr
89637,,,18.293402,-34.107258,6.03,Sgr
89642,,Eta,18.293793,-36.761686,3.1,Sgr
89678,,,18.300886,-27.042641,4.66,Sgr
89931,Kaus Media,Del,18.3499,-29.828103,2.72,Sgr
89968,,,18.356385,-18.859999,5.76,Sgr
89980,,,18.358713,-24.915276,6.19,Sgr
90012,,,18.366705,-28.429962,6.15,Sgr
90074,,,18.38141,-36.669556,5.33,Sgr
90124,,,18.39134,-36.237987,5.52,Sgr
90185,Kaus Australis,Eps,18.402868,-34.384616,1.79,Sgr
90260,,,18.417066,-30.75657,5.58,Sgr
90289,,,18.422511,-20.541679,4.81,Sgr
90290,,,18.422688,-35.992025,6.14,Sgr
90336,,,18.431835,-33.945718,6.3,Sgr
90478,,,18.462154,-26.634845,6.31,Sgr
90485,,,18.463745,-29.816865,5.9,Sgr
90494,,,18.465689,-17.800357,6.19,Sgr
90496,Kaus Borealis,Lam,18.466179,-25.4217,2.82,Sgr
90510,,,18.46838,-26.757245,6.28,Sgr
90687,,,18.503295,-18.728794,5.63,Sgr
90763,,,18.518012,-32.989114,5.37,Sgr
90806,,,18.523971,-18.402697,5.12,Sgr
91004,,,18.564857,-24.032283,5.49,Sgr
91014,,,18.566046,-33.01656,5.28,Sgr
91132,,,18.589258,-20.840442,6.49,Sgr
91172,,,18.599901,-29.699104,6.36,Sgr
91347,,,18.631785,-21.397725,5.93,Sgr
91405,,,18.641865,-23.504893,5.78,Sgr
91438,,,18.648168,-21.051871,5.85,Sgr
91689,,,18.697674,-23.833423,6.22,Sgr
91781,,,18.715305,-19.284209,6.32,Sgr
91901,,,18.73554,-36.718335,6.31,Sgr
91918,,,18.738711,-35.641987,4.86,Sgr
91974,,,18.747112,-25.010914,5.82,Sgr
92016,,,18.755182,-21.001615,6.35,Sgr
92041,,Phi,18.76094,-26.990778,3.17,Sgr
92079,,,18.766985,-19.606357,6.34,Sgr
92111,,,18.772391,-22.392176,5.37,Sgr
92301,,,18.812614,-18.60115,6.46,Sgr
92390,,,18.827807,-20.324656,5.22,Sgr
92480,,,18.847359,-22.16219,6.29,Sgr
92635,,,18.874532,-26.65077,6.28,Sgr
92643,,,18.876957,-29.379676,6.12,Sgr
92747,,,18.900025,-21.359845,5.68,Sgr
92761,Ainalrami,Nu-1,18.902827,-22.744834,4.86,Sgr
92845,,Nu-2,18.918649,-22.671328,5.0,Sgr
92855,Nunki,Sig,18.92109,-26.296722,2.05,Sgr
92882,,,18.92528,-16.376635,5.56,Sgr
92931,,,18.93352,-23.173751,5.91,Sgr
92972,,,18.940899,-31.689025,6.45,Sgr
93057,,Xi-1,18.955688,-20.656346,5.02,Sgr
93085,,Xi-2,18.962167,-21.106654,3.52,Sgr
93134,,,18.972579,-31.035975,6.09,Sgr
93140,,,18.973564,-22.529493,6.14,Sgr
